"Timestep","MG_Output"
"1",1.0107
"2",1.0229
"3",1.045
"4",1.0757
"5",1.1101
"6",1.1407
"7",1.1608
"8",1.1671
"9",1.161
"10",1.146
"11",1.1263
"12",1.1053
"13",1.0858
"14",1.0693
"15",1.0567
"16",1.0474
"17",1.0401
"18",1.0322
"19",1.0204
"20",1.0012
"21",0.97249
"22",0.93495
"23",0.89187
"24",0.8476
"25",0.80598
"26",0.76983
"27",0.74101
"28",0.72052
"29",0.70847
"30",0.70411
"31",0.70598
"32",0.71233
"33",0.72153
"34",0.73263
"35",0.74569
"36",0.76206
"37",0.78426
"38",0.815
"39",0.85525
"40",0.90261
"41",0.95212
"42",0.99901
"43",1.0405
"44",1.0758
"45",1.1056
"46",1.131
"47",1.1535
"48",1.1741
"49",1.1935
"50",1.2122
"51",1.2304
"52",1.248
"53",1.2653
"54",1.2821
"55",1.2974
"56",1.3086
"57",1.3105
"58",1.2981
"59",1.2701
"60",1.2289
"61",1.1785
"62",1.1228
"63",1.0646
"64",1.0057
"65",0.94742
"66",0.89034
"67",0.835
"68",0.78171
"69",0.73068
"70",0.68205
"71",0.63592
"72",0.59241
"73",0.55188
"74",0.51501
"75",0.48293
"76",0.45724
"77",0.44014
"78",0.43462
"79",0.44433
"80",0.47264
"81",0.52063
"82",0.58502
"83",0.65841
"84",0.73219
"85",0.79961
"86",0.85681
"87",0.90231
"88",0.93618
"89",0.95925
"90",0.97272
"91",0.97805
"92",0.97683
"93",0.97086
"94",0.96222
"95",0.95335
"96",0.94717
"97",0.94694
"98",0.95577
"99",0.97564
"100",1.0062
"101",1.0439
"102",1.0821
"103",1.1135
"104",1.134
"105",1.1436
"106",1.1447
"107",1.1411
"108",1.1359
"109",1.1316
"110",1.1298
"111",1.1313
"112",1.1356
"113",1.1416
"114",1.147
"115",1.1491
"116",1.144
"117",1.1279
"118",1.0989
"119",1.0586
"120",1.0118
"121",0.96331
"122",0.91675
"123",0.8743
"124",0.8369
"125",0.80451
"126",0.77644
"127",0.75153
"128",0.72858
"129",0.70656
"130",0.68498
"131",0.66396
"132",0.64441
"133",0.62809
"134",0.61788
"135",0.61771
"136",0.63172
"137",0.66224
"138",0.70783
"139",0.7634
"140",0.82272
"141",0.88073
"142",0.93442
"143",0.98238
"144",1.0242
"145",1.0597
"146",1.0893
"147",1.1131
"148",1.1315
"149",1.145
"150",1.1544
"151",1.1612
"152",1.1673
"153",1.1753
"154",1.1875
"155",1.2051
"156",1.2265
"157",1.2469
"158",1.2591
"159",1.2573
"160",1.2394
"161",1.2073
"162",1.1648
"163",1.1158
"164",1.0637
"165",1.011
"166",0.95947
"167",0.91039
"168",0.86424
"169",0.82098
"170",0.77996
"171",0.74012
"172",0.70044
"173",0.6606
"174",0.62127
"175",0.5839
"176",0.55035
"177",0.52267
"178",0.50324
"179",0.49495
"180",0.50105
"181",0.5243
"182",0.56538
"183",0.6215
"184",0.68692
"185",0.75501
"186",0.82033
"187",0.8793
"188",0.92987
"189",0.971
"190",1.0024
"191",1.0242
"192",1.0374
"193",1.0431
"194",1.0432
"195",1.0396
"196",1.0348
"197",1.0316
"198",1.033
"199",1.042
"200",1.0601
"201",1.087
"202",1.1191
"203",1.1498
"204",1.1715
"205",1.1793
"206",1.173
"207",1.1556
"208",1.1315
"209",1.1046
"210",1.0781
"211",1.0541
"212",1.0338
"213",1.0172
"214",1.0034
"215",0.99041
"216",0.97521
"217",0.95465
"218",0.92645
"219",0.89049
"220",0.84919
"221",0.80637
"222",0.76582
"223",0.73058
"224",0.70297
"225",0.68457
"226",0.67617
"227",0.67755
"228",0.68754
"229",0.7043
"230",0.72584
"231",0.75062
"232",0.77798
"233",0.80834
"234",0.84297
"235",0.88304
"236",0.92804
"237",0.97497
"238",1.0197
"239",1.0589
"240",1.0914
"241",1.1175
"242",1.1386
"243",1.1564
"244",1.1728
"245",1.189
"246",1.206
"247",1.224
"248",1.2427
"249",1.2614
"250",1.2788
"251",1.2929
"252",1.3004
"253",1.2965
"254",1.2776
"255",1.2436
"256",1.1979
"257",1.145
"258",1.0887
"259",1.0316
"260",0.97516
"261",0.92005
"262",0.86655
"263",0.81466
"264",0.76439
"265",0.71583
"266",0.66915
"267",0.62464
"268",0.58271
"269",0.54395
"270",0.50931
"271",0.48016
"272",0.45851
"273",0.44705
"274",0.44922
"275",0.4685
"276",0.50693
"277",0.5631
"278",0.63157
"279",0.70461
"280",0.77492
"281",0.83738
"282",0.88929
"283",0.92977
"284",0.95911
"285",0.97824
"286",0.98844
"287",0.9912
"288",0.9882
"289",0.98139
"290",0.97306
"291",0.96593
"292",0.96313
"293",0.96785
"294",0.98258
"295",1.0081
"296",1.0423
"297",1.0799
"298",1.1134
"299",1.1367
"300",1.1479
"301",1.1487
"302",1.1427
"303",1.1335
"304",1.1241
"305",1.1168
"306",1.1126
"307",1.1119
"308",1.1138
"309",1.1165
"310",1.1172
"311",1.1126
"312",1.0988
"313",1.0732
"314",1.0361
"315",0.99148
"316",0.94413
"317",0.89822
"318",0.85646
"319",0.8203
"320",0.79017
"321",0.76566
"322",0.74571
"323",0.72894
"324",0.714
"325",0.69988
"326",0.68628
"327",0.67374
"328",0.66382
"329",0.65929
"330",0.66405
"331",0.68213
"332",0.71561
"333",0.76249
"334",0.81733
"335",0.87401
"336",0.92803
"337",0.97707
"338",1.0204
"339",1.058
"340",1.0905
"341",1.118
"342",1.1412
"343",1.1603
"344",1.1757
"345",1.1881
"346",1.1986
"347",1.2088
"348",1.2208
"349",1.2362
"350",1.2547
"351",1.2726
"352",1.2835
"353",1.2812
"354",1.263
"355",1.2301
"356",1.1861
"357",1.1347
"358",1.0792
"359",1.0223
"360",0.96571
"361",0.91083
"362",0.8584
"363",0.80876
"364",0.76182
"365",0.71714
"366",0.6741
"367",0.63233
"368",0.59212
"369",0.55437
"370",0.5205
"371",0.49219
"372",0.47156
"373",0.46136
"374",0.46506
"375",0.48615
"376",0.52651
"377",0.58418
"378",0.65303
"379",0.72511
"380",0.79358
"381",0.85409
"382",0.90456
"383",0.94434
"384",0.97361
"385",0.99306
"386",1.0038
"387",1.0072
"388",1.0049
"389",0.999
"390",0.9917
"391",0.9858
"392",0.98445
"393",0.99081
"394",1.0072
"395",1.0339
"396",1.0682
"397",1.104
"398",1.1336
"399",1.1517
"400",1.157
"401",1.1519
"402",1.1401
"403",1.1253
"404",1.1106
"405",1.0982
"406",1.0893
"407",1.0839
"408",1.0813
"409",1.0794
"410",1.0753
"411",1.0654
"412",1.0461
"413",1.0159
"414",0.97616
"415",0.93116
"416",0.88547
"417",0.84276
"418",0.80544
"419",0.77487
"420",0.75145
"421",0.73477
"422",0.72369
"423",0.71668
"424",0.71218
"425",0.70904
"426",0.70685
"427",0.70632
"428",0.70941
"429",0.71938
"430",0.74
"431",0.77362
"432",0.81894
"433",0.87101
"434",0.92397
"435",0.97354
"436",1.0177
"437",1.0561
"438",1.0893
"439",1.1182
"440",1.1435
"441",1.1658
"442",1.1856
"443",1.2032
"444",1.2191
"445",1.2339
"446",1.2485
"447",1.2639
"448",1.2804
"449",1.2958
"450",1.305
"451",1.3018
"452",1.2829
"453",1.2492
"454",1.204
"455",1.1513
"456",1.0942
"457",1.0352
"458",0.97607
"459",0.91797
"460",0.86172
"461",0.80783
"462",0.75653
"463",0.70783
"464",0.66156
"465",0.61758
"466",0.576
"467",0.5374
"468",0.50281
"469",0.47363
"470",0.45175
"471",0.43972
"472",0.44092
"473",0.45914
"474",0.49708
"475",0.55386
"476",0.62377
"477",0.69821
"478",0.76924
"479",0.83169
"480",0.88314
"481",0.92302
"482",0.95179
"483",0.9704
"484",0.98013
"485",0.98246
"486",0.97906
"487",0.97184
"488",0.96302
"489",0.95527
"490",0.95172
"491",0.95567
"492",0.96985
"493",0.99523
"494",1.0298
"495",1.0683
"496",1.1033
"497",1.1288
"498",1.1426
"499",1.1464
"500",1.1434
"501",1.1307
"502",1.1261
"503",1.1245
"504",1.1262
"505",1.1304
"506",1.1354
"507",1.1385
"508",1.1365
"509",1.1253
"510",1.1019
"511",1.0663
"512",1.022
"513",0.97404
"514",0.92672
"515",0.88288
"516",0.84402
"517",0.81058
"518",0.78217
"519",0.75782
"520",0.73625
"521",0.71623
"522",0.69689
"523",0.67796
"524",0.65995
"525",0.64422
"526",0.63323
"527",0.63059
"528",0.64055
"529",0.66631
"530",0.70772
"531",0.76059
"532",0.81869
"533",0.87652
"534",0.93055
"535",0.97911
"536",1.0217
"537",1.0583
"538",1.0893
"539",1.1147
"540",1.1351
"541",1.1507
"542",1.1624
"543",1.171
"544",1.1784
"545",1.1868
"546",1.1985
"547",1.215
"548",1.2354
"549",1.2551
"550",1.2672
"551",1.2657
"552",1.2483
"553",1.2163
"554",1.1735
"555",1.1237
"556",1.0703
"557",1.0159
"558",0.9624
"559",0.91102
"560",0.86243
"561",0.81674
"562",0.77354
"563",0.73198
"564",0.69118
"565",0.65075
"566",0.61115
"567",0.57364
"568",0.5399
"569",0.51185
"570",0.49177
"571",0.4825
"572",0.48739
"573",0.50955
"574",0.55013
"575",0.6067
"576",0.67336
"577",0.74299
"578",0.8096
"579",0.86929
"580",0.91999
"581",0.9608
"582",0.99155
"583",1.0127
"584",1.0251
"585",1.0301
"586",1.0293
"587",1.0249
"588",1.0191
"589",1.0148
"590",1.0151
"591",1.023
"592",1.0403
"593",1.0671
"594",1.1
"595",1.1328
"596",1.1577
"597",1.1696
"598",1.1678
"599",1.155
"600",1.1354
"601",1.1129
"602",1.0906
"603",1.0707
"604",1.0544
"605",1.0419
"606",1.0322
"607",1.0234
"608",1.0123
"609",0.99568
"610",0.97062
"611",0.9365
"612",0.89551
"613",0.85166
"614",0.80904
"615",0.77092
"616",0.73962
"617",0.71661
"618",0.70252
"619",0.69706
"620",0.6991
"621",0.70692
"622",0.71873
"623",0.73311
"624",0.74953
"625",0.76865
"626",0.7923
"627",0.82294
"628",0.86198
"629",0.90794
"630",0.95653
"631",1.003
"632",1.0441
"633",1.079
"634",1.108
"635",1.1324
"636",1.1538
"637",1.1735
"638",1.1923
"639",1.2108
"640",1.2291
"641",1.2472
"642",1.265
"643",1.282
"644",1.2971
"645",1.3074
"646",1.3082
"647",1.2946
"648",1.2654
"649",1.2233
"650",1.1723
"651",1.1164
"652",1.0584
"653",1.0001
"654",0.94241
"655",0.88608
"656",0.83141
"657",0.77867
"658",0.72806
"659",0.67972
"660",0.63382
"661",0.59055
"662",0.5503
"663",0.51382
"664",0.48224
"665",0.45724
"666",0.44111
"667",0.43694
"668",0.44837
"669",0.47858
"670",0.52818
"671",0.59344
"672",0.66686
"673",0.74007
"674",0.80662
"675",0.86286
"676",0.90745
"677",0.94048
"678",0.9628
"679",0.97565
"680",0.98047
"681",0.97888
"682",0.97272
"683",0.96408
"684",0.95548
"685",0.94986
"686",0.9505
"687",0.9604
"688",0.98135
"689",1.0127
"690",1.0506
"691",1.0881
"692",1.1182
"693",1.1371
"694",1.145
"695",1.1448
"696",1.1401
"697",1.1341
"698",1.1292
"699",1.127
"700",1.1281
"701",1.1321
"702",1.1375
"703",1.1422
"704",1.1431
"705",1.1364
"706",1.1186
"707",1.0879
"708",1.0467
"709",0.99954
"710",0.95134
"711",0.90553
"712",0.86413
"713",0.82796
"714",0.79693
"715",0.77026
"716",0.74677
"717",0.72519
"718",0.70452
"719",0.68428
"720",0.66466
"721",0.64666
"722",0.63221
"723",0.62439
"724",0.62728
"725",0.64486
"726",0.67883
"727",0.72689
"728",0.78345
"729",0.84237
"730",0.89907
"731",0.95099
"732",0.99705
"733",1.037
"734",1.071
"735",1.0993
"736",1.122
"737",1.1397
"738",1.1527
"739",1.1621
"740",1.1693
"741",1.1763
"742",1.1856
"743",1.1994
"744",1.2181
"745",1.2393
"746",1.2573
"747",1.2648
"748",1.2573
"749",1.2339
"750",1.1974
"751",1.1517
"752",1.1006
"753",1.0472
"754",0.99372
"755",0.94182
"756",0.89246
"757",0.84604
"758",0.80239
"759",0.76081
"760",0.7203
"761",0.68006
"762",0.64005
"763",0.60115
"764",0.56491
"765",0.53317
"766",0.50802
"767",0.49195
"768",0.48806
"769",0.49967
"770",0.52919
"771",0.57638
"772",0.63724
"773",0.70522
"774",0.77367
"775",0.83755
"776",0.89381
"777",0.94088
"778",0.97809
"779",1.0054
"780",1.0235
"781",1.0332
"782",1.0362
"783",1.0342
"784",1.0293
"785",1.0242
"786",1.0217
"787",1.025
"788",1.0368
"789",1.058
"790",1.0876
"791",1.1209
"792",1.1505
"793",1.1693
"794",1.1741
"795",1.1657
"796",1.1478
"797",1.1247
"798",1.1001
"799",1.0767
"800",1.0562
"801",1.0396
"802",1.0266
"803",1.0157
"804",1.0046
"805",0.99004
"806",0.96884
"807",0.93906
"808",0.90135
"809",0.85884
"810",0.81562
"811",0.77539
"812",0.741
"813",0.71444
"814",0.69694
"815",0.68884
"816",0.68953
"817",0.69759
"818",0.71115
"819",0.72843
"820",0.74825
"821",0.77046
"822",0.79606
"823",0.82698
"824",0.86485
"825",0.90925
"826",0.95689
"827",1.0032
"828",1.0445
"829",1.0795
"830",1.1082
"831",1.1319
"832",1.1522
"833",1.1706
"834",1.1885
"835",1.2064
"836",1.2246
"837",1.2431
"838",1.2614
"839",1.2788
"840",1.294
"841",1.3042
"842",1.305
"843",1.2916
"844",1.2626
"845",1.2206
"846",1.1697
"847",1.114
"848",1.0564
"849",0.99864
"850",0.94181
"851",0.88634
"852",0.83248
"853",0.7804
"854",0.73025
"855",0.6822
"856",0.63646
"857",0.59328
"858",0.5531
"859",0.51668
"860",0.48517
"861",0.46027
"862",0.44433
"863",0.44047
"864",0.45233
"865",0.48292
"866",0.53265
"867",0.59767
"868",0.67064
"869",0.74342
"870",0.80972
"871",0.86591
"872",0.91057
"873",0.94375
"874",0.96625
"875",0.97928
"876",0.9843
"877",0.9829
"878",0.97693
"879",0.96851
"880",0.96015
"881",0.95484
"882",0.95582
"883",0.96605
"884",0.98722
"885",1.0186
"886",1.0562
"887",1.0932
"888",1.1224
"889",1.1401
"890",1.1467
"891",1.1451
"892",1.1391
"893",1.1318
"894",1.1256
"895",1.1223
"896",1.1223
"897",1.1252
"898",1.1296
"899",1.1333
"900",1.1331
"901",1.1252
"902",1.1062
"903",1.0746
"904",1.0329
"905",0.98577
"906",0.93804
"907",0.89303
"908",0.85273
"909",0.81793
"910",0.78853
"911",0.76371
"912",0.74226
"913",0.72286
"914",0.70443
"915",0.68645
"916",0.66913
"917",0.6535
"918",0.64166
"919",0.63685
"920",0.64323
"921",0.66455
"922",0.70183
"923",0.75193
"924",0.80888
"925",0.86678
"926",0.92157
"927",0.97119
"928",1.0149
"929",1.0528
"930",1.085
"931",1.1119
"932",1.1338
"933",1.151
"934",1.1641
"935",1.174
"936",1.1822
"937",1.1906
"938",1.2017
"939",1.2172
"940",1.2366
"941",1.2564
"942",1.27
"943",1.2708
"944",1.2557
"945",1.2256
"946",1.184
"947",1.1346
"948",1.081
"949",1.026
"950",0.97149
"951",0.91882
"952",0.86878
"953",0.82164
"954",0.77715
"955",0.7346
"956",0.69316
"957",0.65233
"958",0.61239
"959",0.5744
"960",0.53993
"961",0.51079
"962",0.48915
"963",0.47775
"964",0.4799
"965",0.49893
"966",0.53662
"967",0.59128
"968",0.6574
"969",0.72765
"970",0.79556
"971",0.85676
"972",0.90892
"973",0.95106
"974",0.983
"975",1.0051
"976",1.0184
"977",1.024
"978",1.0237
"979",1.0193
"980",1.0132
"981",1.008
"982",1.007
"983",1.0131
"984",1.0286
"985",1.054
"986",1.0866
"987",1.1207
"988",1.1485
"989",1.1641
"990",1.1661
"991",1.1566
"992",1.1398
"993",1.1194
"994",1.0988
"995",1.0803
"996",1.0653
"997",1.054
"998",1.0458
"999",1.0388
"1000",1.0301
